Name,Emp ID,Gender,Education Qualification,Date of Join,Job Title,Salary,Age,Leave Balance
Barr Faughny,AC0001,Male,Bachelor's Degree,43994,Chocolatier,51300,26,13
Dennison Crosswaite,AC0002,Female,Diploma,44245,Production Operator,38300,32.7,12
Gunar Cockshoot,AC0003,Male,High School Diploma,44809,Packaging Associate,31400,34.3,16
Wilone O'Kielt,AC0004,Female,Bachelor's Degree,43789,Marketing Specialist,60700,29.6,21
Gigi Bohling,AC0005,Male,Master's Degree,43198,Research Scientist,77300,30.3,23
Curtice Advani,AC0006,Female,Bachelor's Degree,44999,Sales Representative,49800,37.7,23
Kaine Padly,AC0007,Male,High School Diploma,44563,Production Operator,33000,31.8,24
Ches Bonnell,AC0008,Female,Diploma,44031,Quality Control,41900,35.9,17
Andria Kimpton,AC0009,Male,Bachelor's Degree,44510,Research Analyst,58100,31,16
Brien Boise,AC0010,Female,Master's Degree,43641,Product Manager,82900,31.1,17
Husein Augar,AC0011,Male,High School Diploma,44777,Packaging Associate,28900,30.3,16
Karlen McCaffrey,AC0012,Female,Diploma,43878,Production Operator,37300,35,11
Jan Morforth,AC0013,Male,Bachelor's Degree,44499,Chocolatier,52700,28.5,25
Dotty Strutley,AC0014,Female,Master's Degree,43355,Marketing Manager,74700,52.4,10
Kelci Walkden,AC0015,Male,Bachelor's Degree,43529,Research Analyst,55600,35.4,12
Marney O'Breen,AC0016,Female,High School Diploma,44702,Packaging Associate,32900,29.8,17
Rafaelita Blaksland,AC0017,Female,Diploma,44416,Quality Control,41500,32.3,17
Madelene Upcott,AC0018,Male,Bachelor's Degree,44158,Sales Representative,49400,31.1,20
Beverie Moffet,AC0019,Female,Master's Degree,42931,Product Manager,82700,33.5,23
Oby Sorrel,AC0020,Male,High School Diploma,44650,Production Operator,38200,31.1,16
Mallorie Waber,AC0021,Female,Diploma,43712,Packaging Associate,32600,31.5,16
Jehu Rudeforth,AC0022,Male,Bachelor's Degree,43270,Research Scientist,76800,32.7,22
Van Tuxwell,AC0023,Female,Master's Degree,44203,Marketing Specialist,62300,33.8,23
Roddy Speechley,AC0024,Male,Bachelor's Degree,44068,Sales Representative,46200,30.1,19
Camilla Castle,AC0025,Female,High School Diploma,44969,Packaging Associate,32500,63.7,12
Janene Hairsine,AC0026,Male,Diploma,44866,Quality Control,43100,33.8,16
Niall Selesnick,AC0027,Female,Bachelor's Degree,43571,Research Analyst,60000,28.8,18
Ebonee Roxburgh,AC0028,Male,Master's Degree,43382,Product Manager,82100,32.7,14
Zach Polon,AC0029,Female,High School Diploma,45072,Production Operator,35900,29.9,15
Orton Livick,AC0030,Male,Diploma,43843,Packaging Associate,31100,27,20
Gray Seamon,AC0031,Female,Bachelor's Degree,43308,Marketing Manager,74200,30.6,27
Benny Karolovsky,AC0032,Male,Master's Degree,43538,Research Analyst,57100,28.7,13
Dyna Doucette,AC0033,Female,High School Diploma,44832,Packaging Associate,35200,33.7,21
Erin Androsik,AC0034,Male,Diploma,44297,Quality Control,42800,31.2,18
Madge McCloughen,AC0035,Female,Bachelor's Degree,43856,Sales Representative,46900,34.9,16
Esmaria Denecamp,AC0036,Male,Master's Degree,42950,Product Manager,80700,26.1,13
Hogan Iles,AC0037,Female,High School Diploma,45004,Production Operator,36500,23.5,17
Valentia Etteridge,AC0038,Male,Diploma,44849,Packaging Associate,31900,29.6,25
Archibald Filliskirk,AC0039,Female,Bachelor's Degree,43626,Chocolatier,52700,32.2,16
Lindy Guillet,AC0040,Male,Master's Degree,43223,Marketing Specialist,61400,37.8,15
Dell Molloy,AC0041,Female,High School Diploma,44468,Research Scientist,79300,34.9,18
Ewart Laphorn,AC0042,Male,Diploma,43875,Sales Representative,49000,35.3,13
Vic Radolf,AC0043,Female,Bachelor's Degree,44927,Quality Control,44800,30,17
Virginia McConville,AC0044,Male,High School Diploma,44890,Packaging Associate,29700,32.3,15
Kaye Crocroft,AC0045,Female,Diploma,43930,Production Operator,39700,30,18
Mollie Hanway,AC0046,Male,Bachelor's Degree,44500,Chocolatier,52500,55.9,16
Hoyt D'Alesco,AC0047,Female,Master's Degree,43326,Marketing Manager,73500,62.6,23
Crissie Cordel,AC0048,Female,Bachelor's Degree,43551,Research Analyst,57800,34.2,14
Myer McCory,AC0049,Male,High School Diploma,44754,Packaging Associate,34900,30.2,19
Enoch Dowrey,AC0050,Female,Diploma,44311,Quality Control,44400,31.5,18
Kissiah Maydway,AC0051,Female,Bachelor's Degree,44082,Sales Representative,46000,53.5,15
Ambros Murthwaite,AC0052,Female,Master's Degree,42848,Product Manager,84800,34.4,18
Torrance Collier,AC0053,Male,High School Diploma,44971,Production Operator,39300,37.9,16
Allene Gobbet,AC0054,Male,Diploma,44926,Packaging Associate,29000,30.4,30
Violante Courtonne,AC0055,Female,Bachelor's Degree,43631,Chocolatier,53900,32.5,23
Merrilee Plenty,AC0056,Male,Master's Degree,43401,Marketing Specialist,63600,35,10
Tatum Hush,AC0057,Female,High School Diploma,44543,Research Scientist,77000,36.3,17
Kath Bletsoe,AC0058,Male,Bachelor's Degree,44038,Sales Representative,49700,30.9,19
Hinda Label,AC0059,Female,Diploma,45099,Quality Control,43000,33.6,4
Shari McNee,AC0060,Female,Bachelor's Degree,43722,Packaging Associate,36200,36,19
My Hanscome,AC0061,Male,Master's Degree,43196,Marketing Manager,70800,36.8,18
Drusy MacCombe,AC0062,Male,High School Diploma,43849,Research Analyst,55700,31.6,22
Halimeda Kuscha,AC0063,Female,Diploma,44746,Product Manager,83600,33.1,18
William Reeveley,AC0064,Male,Bachelor's Degree,44425,Production Operator,39800,31.3,15
Tracy Renad,AC0065,Female,Master's Degree,43444,Chocolatier,51400,33.9,8
Kassi Jonson,AC0066,Male,High School Diploma,43731,Marketing Specialist,63100,30.2,21
Constantino Espley,AC0067,Female,Bachelor's Degree,44607,Research Scientist,76300,65.4,16
Mollie Hanway,AC0068,Female,Diploma,44376,Sales Representative,47800,27.7,19
Gretchen Callow,AC0069,Male,Bachelor's Degree,43912,Quality Control,41500,33.4,13
Bev Lashley,AC0070,Female,High School Diploma,44938,Packaging Associate,33600,46,16
Sibyl Dunkirk,AC0071,Male,Diploma,43621,Production Operator,37000,33,17
Trio Lipa,AC0072,Female,Bachelor's Degree,43371,Research Analyst,56700,35,14
Shayne Stegel,AC0073,Male,Master's Degree,42836,Product Manager,84700,34.8,20
Hyacinthie Braybrooke,AC0074,Female,High School Diploma,44983,Chocolatier,51300,36.3,14
Agnes Collicott,AC0075,Female,Diploma,44027,Marketing Manager,74800,31.2,20
Teressa Udden,AC0076,Male,Bachelor's Degree,43766,Research Scientist,78400,31,22
Bennie Pepis,AC0077,Female,High School Diploma,44664,Sales Representative,48300,27.7,20
Elia Cockton,AC0078,Female,Diploma,44344,Quality Control,42100,35.9,16
A R Rahadude,AC0079,Female,Bachelor's Degree,44003,Packaging Associate,36000,31.6,17
Murry Dryburgh,AC0080,Male,Master's Degree,43347,Production Operator,37700,34.8,20
Mahalia Larcher,AC0081,Female,High School Diploma,43697,Research Analyst,56900,30.5,12
Bili Sizey,AC0082,Female,Diploma,44629,Product Manager,81600,61.7,6
Lilyan Klimpt,AC0083,Male,Bachelor's Degree,44552,Chocolatier,51200,42.6,22
Almond Joy,AC0084,Female,Master's Degree,43661,Marketing Specialist,61400,31,15
Leilah Yesinin,AC0085,Male,High School Diploma,45043,Research Scientist,76700,31.4,16
Collin Jagson,AC0086,Female,Diploma,43961,Sales Representative,49800,50.3,15
Kellsie Waby,AC0087,Male,Bachelor's Degree,44230,Quality Control,43000,60.8,24
Simon Kembery,AC0088,Female,High School Diploma,44700,Packaging Associate,36200,39.8,14
Tawnya Tickel,AC0089,Male,Diploma,43691,Production Operator,36400,38.3,20
Bernie Gorges,AC0090,Female,Bachelor's Degree,43431,Chocolatier,54900,31.6,17
Florinda Crace,AC0091,Male,Master's Degree,42896,Marketing Manager,74200,30.7,17
Oran Buxcy,AC0092,Male,High School Diploma,45004,Research Analyst,58700,47.3,6
Anvi Verma,AC0093,Female,Diploma,44076,Product Manager,81100,34.6,16
Zara Mishra,AC0094,Female,Bachelor's Degree,43663,Production Operator,38300,33.7,14
Dev Joshi,AC0095,Male,Master's Degree,43444,Chocolatier,51100,36.2,15
Pari Sharma,AC0096,Female,High School Diploma,45050,Marketing Specialist,63500,28.5,20
Aanya Kapoor,AC0097,Female,Bachelor's Degree,44497,Research Scientist,78900,30.3,17
Kiara Choudhary,AC0098,Female,Diploma,43873,Sales Representative,46000,38,21
Reyansh Iyer,AC0099,Male,Bachelor's Degree,43612,Quality Control,44400,35.1,16
Samaira Agarwal,AC0100,Female,High School Diploma,44907,Packaging Associate,36200,39.5,24
Avani Malhotra,AC0101,Female,Diploma,44312,Production Operator,38800,31.9,20
Kiaan Rana,AC0102,Male,Bachelor's Degree,43352,Research Analyst,57800,36.6,15
Aarav Shah,AC0103,Male,Master's Degree,43039,Product Manager,82800,51.8,20
Anaya Gupta,AC0104,Female,High School Diploma,44941,Chocolatier,53900,35.6,15
Munch Munch,AC0105,Male,Diploma,44010,Marketing Manager,73900,30.1,12
Siya Trivedi,AC0106,Female,Bachelor's Degree,43719,Research Scientist,76100,28,16
Kabir Kapoor,AC0107,Male,High School Diploma,44624,Sales Representative,45500,29.3,14
Rhea Saxena,AC0108,Female,Diploma,44364,Quality Control,44600,36.8,10
Advait Sharma,AC0109,Male,Bachelor's Degree,43434,Packaging Associate,36100,27.2,8
Aarush Mishra,AC0110,Male,Master's Degree,42939,Production Operator,35500,29.6,24
Anika Chawla,AC0111,Female,High School Diploma,45057,Research Analyst,58000,33,13
Zara Verma,AC0112,Female,Diploma,44128,Product Manager,81400,35.2,19
Dev Agarwal,AC0113,Male,Bachelor's Degree,43570,Chocolatier,51000,34.8,22
Pari Kumar,AC0114,Female,Master's Degree,43351,Marketing Specialist,61600,31.4,15
Aanya Singh,AC0115,Female,High School Diploma,44529,Research Scientist,77100,31.7,9
Kiara Joshi,AC0116,Female,Diploma,44025,Sales Representative,47900,31.7,9
Reyansh Malhotra,AC0117,Male,Bachelor's Degree,43552,Quality Control,43000,28.2,17
M&M Peanut,AC0118,Female,High School Diploma,44785,Packaging Associate,35100,35.7,21
Avani Agarwal,AC0119,Female,Diploma,44341,Production Operator,39700,31.1,16
Nestle Crunch,AC0120,Male,Bachelor's Degree,43391,Research Analyst,59200,30.9,18
Aarav Verma,AC0121,Male,Master's Degree,42866,Product Manager,85000,65.1,5
Anaya Choudhary,AC0122,Female,High School Diploma,44952,Chocolatier,52700,29.5,10
Krish Trivedi,AC0123,Male,Diploma,44021,Marketing Manager,74900,33.8,11
Siya Rawat,AC0124,Female,Bachelor's Degree,43739,Research Scientist,77500,30.3,14
Kabir Shah,AC0125,Male,High School Diploma,44606,Sales Representative,45900,37.4,16
Rhea Bhatia,AC0126,Female,Diploma,44406,Quality Control,45000,36.3,2
Advait Kumar,AC0127,Male,Bachelor's Degree,43425,Packaging Associate,33100,34.3,9
Aarush Verma,AC0128,Male,Master's Degree,42900,Production Operator,37600,37.9,18
Anika Singh,AC0129,Female,High School Diploma,44933,Research Analyst,58300,29.4,16
Zara Chawla,AC0130,Female,Diploma,44042,Product Manager,83900,31.4,14
Dev Joshi,AC0131,Male,Bachelor's Degree,43822,Chocolatier,51100,33.7,16
Pari Gupta,AC0132,Female,Master's Degree,43359,Marketing Specialist,62900,36.8,15
Aanya Trivedi,AC0133,Female,High School Diploma,44599,Research Scientist,79200,31.4,14
Kiara Bhatia,AC0134,Female,Diploma,44369,Sales Representative,47000,32.3,22
Reyansh Rana,AC0135,Male,Bachelor's Degree,44089,Quality Control,42400,66.2,19
Lindt Truffle,AC0136,Female,High School Diploma,43797,Packaging Associate,33800,66.7,8
Avani Iyer,AC0137,Female,Diploma,44938,Production Operator,36000,31,18
Kiaan Shah,AC0138,Male,Bachelor's Degree,44321,Research Analyst,58500,31.3,23
Oreo Delight,AC0139,Male,Master's Degree,43371,Product Manager,83200,31.6,9
Anaya Agarwal,AC0140,Female,High School Diploma,44692,Chocolatier,51100,32.5,10
Krish Rawat,AC0141,Male,Diploma,44463,Marketing Manager,73200,30.6,12
Siya Sharma,AC0142,Female,Bachelor's Degree,44182,Research Scientist,77800,28.9,6
Kabir Trivedi,AC0143,Male,High School Diploma,44965,Sales Representative,45500,36.1,20
Rhea Malhotra,AC0144,Female,Diploma,44401,Quality Control,41800,31.1,18
Advait Kapoor,AC0145,Male,Bachelor's Degree,43786,Packaging Associate,32600,28.6,37
Zagnut Nut,AC0146,Male,Master's Degree,43383,Production Operator,37600,30.8,9
Anika Joshi,AC0147,Female,High School Diploma,43864,Research Analyst,59500,61.1,18
Zara Verma,AC0148,Female,Diploma,43673,Product Manager,82400,33.8,14
Dev Chawla,AC0149,Male,Bachelor's Degree,44520,Chocolatier,51300,32.7,23
Pari Gupta,AC0150,Female,Master's Degree,43964,Marketing Specialist,61200,44.1,14
Aanya Singh,AC0151,Female,High School Diploma,43683,Research Scientist,78200,27.6,21
Kiara Bhatia,AC0152,Female,Diploma,44986,Sales Representative,48100,37.2,16
Reyansh Rana,AC0153,Male,Bachelor's Degree,44341,Quality Control,44000,30.9,15
Eltin John,AC0154,Female,High School Diploma,44091,Packaging Associate,36000,26,15
Avani Iyer,AC0155,Female,Diploma,43809,Production Operator,37400,46.2,20
Kiaan Shah,AC0156,Male,Bachelor's Degree,43407,Research Analyst,57100,33.9,16
Michael Walkson,AC0157,Male,Master's Degree,43065,Product Manager,82300,34.4,18
Anaya Agarwal,AC0158,Female,High School Diploma,45025,Chocolatier,52900,30.5,8
Krish Rawat,AC0159,Male,Diploma,43984,Marketing Manager,71100,31.6,13
Siya Sharma,AC0160,Female,Bachelor's Degree,43703,Research Scientist,76900,33.2,17
Kabir Trivedi,AC0161,Male,High School Diploma,44639,Sales Representative,46400,37.1,11
